Adding dependency `python/3.6.5` to your environment
Adding dependency `intel/2019u2` to your environment
Adding dependency `icu4c/61.1` to your environment
Adding dependency `gcc/9.1.0` to your environment
Adding dependency `boost/1.71.0:gcc9` to your environment
Adding dependency `cantera/20210831:gcc9` to your environment
Adding package `openmkm/20210831:gcc9` to your environment
['N2', 'NH3', 'H2', 'N2(T)', 'N(T)', 'H(T)', 'NH3(T)', 'NH2(T)', 'NH(T)', 'TS1_NH3(T)', 'TS2_NH2(T)', 'TS3_NH(T)', 'TS4_N2(T)', 'N2(S)', 'N(S)', 'H(S)', 'NH3(S)', 'NH2(S)', 'NH(S)', 'TS1_NH3(S)', 'TS2_NH2(S)', 'TS3_NH(S)', 'TS4_N2(S)']
Total number of params 23 are checked for sensitivity ['N2', 'NH3', 'H2', 'N2(T)', 'N(T)', 'H(T)', 'NH3(T)', 'NH2(T)', 'NH(T)', 'TS1_NH3(T)', 'TS2_NH2(T)', 'TS3_NH(T)', 'TS4_N2(T)', 'N2(S)', 'N(S)', 'H(S)', 'NH3(S)', 'NH2(S)', 'NH(S)', 'TS1_NH3(S)', 'TS2_NH2(S)', 'TS3_NH(S)', 'TS4_N2(S)']
Total number of sensitivity run samples 768
MKM Run 4039 Finished in 0.10693728178739548 seconds
MKM Run 4040 Finished in 0.10661762952804565 seconds
MKM Run 4041 Finished in 0.08811167255043983 seconds
MKM Run 4042 Finished in 0.09658902138471603 seconds
MKM Run 4043 Finished in 0.0802416279911995 seconds
MKM Run 4044 Finished in 0.11021306365728378 seconds
MKM Run 4045 Finished in 0.07817737013101578 seconds
MKM Run 4046 Finished in 0.10652253776788712 seconds
MKM Run 4047 Finished in 0.08629195392131805 seconds
MKM Run 4048 Finished in 0.10921939462423325 seconds
MKM Run 4049 Finished in 0.08162079006433487 seconds
Finished evaluating 134 sample [ 6.875  5.625  8.125 -1.875 -8.125 -0.625  1.875 -6.875 -8.125 -3.125
 -6.875  4.375 -5.625 -9.375  1.875 -4.375  3.125 -6.875  1.875  4.375
  5.625  5.625  9.375] with loss 2.844707098772912
MKM Run 4050 Finished in 0.09367524087429047 seconds
MKM Run 4051 Finished in 0.07774123921990395 seconds
MKM Run 4052 Finished in 0.09716581925749779 seconds
MKM Run 4053 Finished in 0.10562212020158768 seconds
MKM Run 4054 Finished in 0.10715850070118904 seconds
MKM Run 4055 Finished in 0.09740616753697395 seconds
MKM Run 4056 Finished in 0.10798811912536621 seconds
MKM Run 4057 Finished in 0.09241842105984688 seconds
MKM Run 4058 Finished in 0.10563729330897331 seconds
MKM Run 4059 Finished in 0.10577575862407684 seconds
MKM Run 4060 Finished in 0.11782647669315338 seconds
MKM Run 4061 Finished in 0.12701662257313728 seconds
MKM Run 4062 Finished in 0.08525097742676735 seconds
MKM Run 4063 Finished in 0.12671353295445442 seconds
MKM Run 4064 Finished in 0.10646910965442657 seconds
MKM Run 4065 Finished in 0.11477124318480492 seconds
MKM Run 4066 Finished in 0.12796660512685776 seconds
MKM Run 4067 Finished in 0.12567604333162308 seconds
MKM Run 4068 Finished in 0.11196344718337059 seconds
MKM Run 4069 Finished in 0.11459583044052124 seconds
MKM Run 4070 Finished in 0.120145034044981 seconds
MKM Run 4071 Finished in 0.10085336491465569 seconds
MKM Run 4072 Finished in 0.10262724384665489 seconds
MKM Run 4073 Finished in 0.07395347580313683 seconds
MKM Run 4074 Finished in 0.12212115153670311 seconds
MKM Run 4075 Finished in 0.08755014836788177 seconds
MKM Run 4076 Finished in 0.11318546533584595 seconds
MKM Run 4077 Finished in 0.08399062231183052 seconds
MKM Run 4078 Finished in 0.12081508710980415 seconds
MKM Run 4079 Finished in 0.08491575717926025 seconds
Finished evaluating 135 sample [ 6.875  5.625  8.125 -1.875 -8.125 -0.625  1.875 -6.875 -8.125 -3.125
 -6.875  4.375 -5.625 -9.375 -4.375 -4.375  3.125 -6.875  1.875  4.375
  5.625  5.625  9.375] with loss 2.9843522093146917
MKM Run 4080 Finished in 0.09603724256157875 seconds
MKM Run 4081 Finished in 0.08359630778431892 seconds
MKM Run 4082 Finished in 0.09840113297104836 seconds
MKM Run 4083 Finished in 0.10086411610245705 seconds
MKM Run 4084 Finished in 0.11404246836900711 seconds
MKM Run 4085 Finished in 0.09739802777767181 seconds
MKM Run 4086 Finished in 0.10228234529495239 seconds
MKM Run 4087 Finished in 0.09057902172207832 seconds
MKM Run 4088 Finished in 0.11039473116397858 seconds
MKM Run 4089 Finished in 0.1040479876101017 seconds
MKM Run 4090 Finished in 0.11861348897218704 seconds
MKM Run 4091 Finished in 0.11669428646564484 seconds
MKM Run 4092 Finished in 0.08338694646954536 seconds
MKM Run 4093 Finished in 0.1269153207540512 seconds
MKM Run 4094 Finished in 0.09784722328186035 seconds
MKM Run 4095 Finished in 0.12106401100754738 seconds
MKM Run 4096 Finished in 0.12189710885286331 seconds
MKM Run 4097 Finished in 0.12090017646551132 seconds
MKM Run 4098 Finished in 0.10801476985216141 seconds
MKM Run 4099 Finished in 0.1166028194129467 seconds
MKM Run 4100 Finished in 0.11322933807969093 seconds
MKM Run 4101 Finished in 0.09207342192530632 seconds
MKM Run 4102 Finished in 0.10160158202052116 seconds
MKM Run 4103 Finished in 0.07769593596458435 seconds
MKM Run 4104 Finished in 0.11752370744943619 seconds
MKM Run 4105 Finished in 0.08027389645576477 seconds
MKM Run 4106 Finished in 0.11051645129919052 seconds
MKM Run 4107 Finished in 0.08629853278398514 seconds
MKM Run 4108 Finished in 0.1157231330871582 seconds
MKM Run 4109 Finished in 0.08460617065429688 seconds
Finished evaluating 136 sample [ 6.875  5.625  8.125 -1.875 -8.125 -0.625  1.875 -6.875 -8.125 -3.125
 -6.875  4.375 -5.625 -9.375 -4.375 -4.375 -9.375 -6.875  1.875  4.375
  5.625  5.625  9.375] with loss 2.9843042797212886
MKM Run 4110 Finished in 0.08641430363059044 seconds
MKM Run 4111 Finished in 0.08134771883487701 seconds
MKM Run 4112 Finished in 0.0849071554839611 seconds
MKM Run 4113 Finished in 0.08663283288478851 seconds
MKM Run 4114 Finished in 0.0919300727546215 seconds
MKM Run 4115 Finished in 0.09080057963728905 seconds
MKM Run 4116 Finished in 0.08837755769491196 seconds
MKM Run 4117 Finished in 0.08740146085619926 seconds
MKM Run 4118 Finished in 0.0885394923388958 seconds
MKM Run 4119 Finished in 0.08805698528885841 seconds
MKM Run 4120 Finished in 0.10077833011746407 seconds
MKM Run 4121 Finished in 0.10314255207777023 seconds
MKM Run 4122 Finished in 0.08321486040949821 seconds
MKM Run 4123 Finished in 0.11021097376942635 seconds
MKM Run 4124 Finished in 0.09163122624158859 seconds
MKM Run 4125 Finished in 0.11001395806670189 seconds
MKM Run 4126 Finished in 0.12078683823347092 seconds
MKM Run 4127 Finished in 0.10710839927196503 seconds
MKM Run 4128 Finished in 0.09099140763282776 seconds
MKM Run 4129 Finished in 0.10384111851453781 seconds
MKM Run 4130 Finished in 0.10875902697443962 seconds
MKM Run 4131 Finished in 0.08492802828550339 seconds
MKM Run 4132 Finished in 0.09299996495246887 seconds
MKM Run 4133 Finished in 0.07742444053292274 seconds
MKM Run 4134 Finished in 0.10186205059289932 seconds
MKM Run 4135 Finished in 0.08163463324308395 seconds
MKM Run 4136 Finished in 0.09514109790325165 seconds
MKM Run 4137 Finished in 0.08242463693022728 seconds
MKM Run 4138 Finished in 0.10453872010111809 seconds
MKM Run 4139 Finished in 0.08222857117652893 seconds
Finished evaluating 137 sample [ 6.875  5.625  8.125 -1.875 -8.125 -0.625  1.875 -6.875 -8.125 -3.125
 -6.875  4.375 -5.625 -9.375 -4.375 -4.375  3.125  6.875  1.875  4.375
  5.625  5.625  9.375] with loss 2.9388919492676826
MKM Run 4140 Finished in 0.09149856865406036 seconds
MKM Run 4141 Finished in 0.08095896616578102 seconds
MKM Run 4142 Finished in 0.08885060623288155 seconds
MKM Run 4143 Finished in 0.08714688941836357 seconds
MKM Run 4144 Finished in 0.09756399691104889 seconds
MKM Run 4145 Finished in 0.08684662729501724 seconds
MKM Run 4146 Finished in 0.09348076209425926 seconds
MKM Run 4147 Finished in 0.0901896059513092 seconds
MKM Run 4148 Finished in 0.09846954792737961 seconds
MKM Run 4149 Finished in 0.09471707418560982 seconds
MKM Run 4150 Finished in 0.10099206119775772 seconds
MKM Run 4151 Finished in 0.10404039174318314 seconds
MKM Run 4152 Finished in 0.08221599459648132 seconds
MKM Run 4153 Finished in 0.11760972067713737 seconds
MKM Run 4154 Finished in 0.08872797712683678 seconds
MKM Run 4155 Finished in 0.12194236740469933 seconds
MKM Run 4156 Finished in 0.11875560879707336 seconds
MKM Run 4157 Finished in 0.11796337366104126 seconds
MKM Run 4158 Finished in 0.09841646254062653 seconds
MKM Run 4159 Finished in 0.10469360277056694 seconds
MKM Run 4160 Finished in 0.10988515987992287 seconds
MKM Run 4161 Finished in 0.08622133731842041 seconds
MKM Run 4162 Finished in 0.09747570380568504 seconds
MKM Run 4163 Finished in 0.07879865169525146 seconds
MKM Run 4164 Finished in 0.1143212765455246 seconds
MKM Run 4165 Finished in 0.0874951183795929 seconds
MKM Run 4166 Finished in 0.09668314084410667 seconds
MKM Run 4167 Finished in 0.08624809235334396 seconds
MKM Run 4168 Finished in 0.1076594926416874 seconds
MKM Run 4169 Finished in 0.08314572647213936 seconds
Finished evaluating 138 sample [ 6.875  5.625  8.125 -1.875 -8.125 -0.625  1.875 -6.875 -8.125 -3.125
 -6.875  4.375 -5.625 -9.375 -4.375 -4.375  3.125 -6.875 -9.375  4.375
  5.625  5.625  9.375] with loss 3.00806584092879
MKM Run 4170 Finished in 0.09573671221733093 seconds
MKM Run 4171 Finished in 0.07731973379850388 seconds
MKM Run 4172 Finished in 0.09716301783919334 seconds
MKM Run 4173 Finished in 0.1032678373157978 seconds
MKM Run 4174 Finished in 0.10891147702932358 seconds
MKM Run 4175 Finished in 0.09564070776104927 seconds
MKM Run 4176 Finished in 0.11045459285378456 seconds
MKM Run 4177 Finished in 0.09026875719428062 seconds
MKM Run 4178 Finished in 0.10990483686327934 seconds
MKM Run 4179 Finished in 0.11068693175911903 seconds
MKM Run 4180 Finished in 0.11718042567372322 seconds
MKM Run 4181 Finished in 0.12364159151911736 seconds
MKM Run 4182 Finished in 0.08439907059073448 seconds
MKM Run 4183 Finished in 0.13051879405975342 seconds
MKM Run 4184 Finished in 0.10456135869026184 seconds
MKM Run 4185 Finished in 0.12924259901046753 seconds
MKM Run 4186 Finished in 0.126972284168005 seconds
MKM Run 4187 Finished in 0.12685272842645645 seconds
MKM Run 4188 Finished in 0.11019831895828247 seconds
MKM Run 4189 Finished in 0.11879103630781174 seconds
MKM Run 4190 Finished in 0.12109709903597832 seconds
MKM Run 4191 Finished in 0.09573381021618843 seconds
MKM Run 4192 Finished in 0.10134144127368927 seconds
MKM Run 4193 Finished in 0.07556735351681709 seconds
MKM Run 4194 Finished in 0.12101836502552032 seconds
MKM Run 4195 Finished in 0.08160670474171638 seconds
MKM Run 4196 Finished in 0.10922534018754959 seconds
MKM Run 4197 Finished in 0.08266923949122429 seconds
MKM Run 4198 Finished in 0.12664679810404778 seconds
MKM Run 4199 Finished in 0.08327667787671089 seconds
Finished evaluating 139 sample [ 6.875  5.625  8.125 -1.875 -8.125 -0.625  1.875 -6.875 -8.125 -3.125
 -6.875  4.375 -5.625 -9.375 -4.375 -4.375  3.125 -6.875  1.875 -4.375
  5.625  5.625  9.375] with loss 2.9843522093146917
MKM Run 4200 Finished in 0.09810789301991463 seconds
MKM Run 4201 Finished in 0.08171184733510017 seconds
MKM Run 4202 Finished in 0.0941961221396923 seconds
MKM Run 4203 Finished in 0.10822059586644173 seconds
MKM Run 4204 Finished in 0.11166658997535706 seconds
MKM Run 4205 Finished in 0.09713061153888702 seconds
MKM Run 4206 Finished in 0.11034329980611801 seconds
MKM Run 4207 Finished in 0.08993415534496307 seconds
MKM Run 4208 Finished in 0.10733292251825333 seconds
MKM Run 4209 Finished in 0.10570210963487625 seconds
MKM Run 4210 Finished in 0.11319112405180931 seconds
MKM Run 4211 Finished in 0.12216420844197273 seconds
MKM Run 4212 Finished in 0.08236617967486382 seconds
MKM Run 4213 Finished in 0.13293807208538055 seconds
MKM Run 4214 Finished in 0.10433069244027138 seconds
MKM Run 4215 Finished in 0.11661458015441895 seconds
MKM Run 4216 Finished in 0.12738224118947983 seconds
MKM Run 4217 Finished in 0.14352036267518997 seconds
MKM Run 4218 Finished in 0.13032665848731995 seconds
MKM Run 4219 Finished in 0.14331968501210213 seconds
MKM Run 4220 Finished in 0.14350777864456177 seconds
MKM Run 4221 Finished in 0.11678653210401535 seconds
MKM Run 4222 Finished in 0.12062648683786392 seconds
MKM Run 4223 Finished in 0.08870511502027512 seconds
MKM Run 4224 Finished in 0.14721228927373886 seconds
MKM Run 4225 Finished in 0.0989774540066719 seconds
MKM Run 4226 Finished in 0.132063876837492 seconds
MKM Run 4227 Finished in 0.0975215919315815 seconds
MKM Run 4228 Finished in 0.14747291803359985 seconds
MKM Run 4229 Finished in 0.09902104362845421 seconds
Finished evaluating 140 sample [ 6.875  5.625  8.125 -1.875 -8.125 -0.625  1.875 -6.875 -8.125 -3.125
 -6.875  4.375 -5.625 -9.375 -4.375 -4.375  3.125 -6.875  1.875  4.375
  9.375  5.625  9.375] with loss 2.9843522093146917
MKM Run 4230 Finished in 0.10395050793886185 seconds
MKM Run 4231 Finished in 0.08691326528787613 seconds
MKM Run 4232 Finished in 0.10680148005485535 seconds
MKM Run 4233 Finished in 0.11905282735824585 seconds
MKM Run 4234 Finished in 0.12544847652316093 seconds
MKM Run 4235 Finished in 0.10580136254429817 seconds
MKM Run 4236 Finished in 0.12198962643742561 seconds
MKM Run 4237 Finished in 0.10258170962333679 seconds
MKM Run 4238 Finished in 0.12089613825082779 seconds
MKM Run 4239 Finished in 0.11691026017069817 seconds
MKM Run 4240 Finished in 0.13194478303194046 seconds
MKM Run 4241 Finished in 0.1364574134349823 seconds
MKM Run 4242 Finished in 0.09130232781171799 seconds
MKM Run 4243 Finished in 0.14648713171482086 seconds
MKM Run 4244 Finished in 0.11887916550040245 seconds
MKM Run 4245 Finished in 0.12651890143752098 seconds
MKM Run 4246 Finished in 0.14343996718525887 seconds
MKM Run 4247 Finished in 0.13466181233525276 seconds
MKM Run 4248 Finished in 0.1186790019273758 seconds
MKM Run 4249 Finished in 0.13157789409160614 seconds
MKM Run 4250 Finished in 0.13437023013830185 seconds
MKM Run 4251 Finished in 0.10750564560294151 seconds
MKM Run 4252 Finished in 0.11487403512001038 seconds
MKM Run 4253 Finished in 0.08436691761016846 seconds
MKM Run 4254 Finished in 0.13326844573020935 seconds
MKM Run 4255 Finished in 0.09799535945057869 seconds
MKM Run 4256 Finished in 0.125820592045784 seconds
MKM Run 4257 Finished in 0.08171848952770233 seconds
MKM Run 4258 Finished in 0.12435269728302956 seconds
MKM Run 4259 Finished in 0.08538435399532318 seconds
Finished evaluating 141 sample [ 6.875  5.625  8.125 -1.875 -8.125 -0.625  1.875 -6.875 -8.125 -3.125
 -6.875  4.375 -5.625 -9.375 -4.375 -4.375  3.125 -6.875  1.875  4.375
  5.625 -6.875  9.375] with loss 2.9843522093146917
MKM Run 4260 Finished in 0.08714186772704124 seconds
MKM Run 4261 Finished in 0.08336415886878967 seconds
MKM Run 4262 Finished in 0.0958821177482605 seconds
MKM Run 4263 Finished in 0.10296063125133514 seconds
MKM Run 4264 Finished in 0.11799965426325798 seconds
MKM Run 4265 Finished in 0.1020774245262146 seconds
MKM Run 4266 Finished in 0.10107909888029099 seconds
MKM Run 4267 Finished in 0.08500155806541443 seconds
MKM Run 4268 Finished in 0.10875048860907555 seconds
MKM Run 4269 Finished in 0.10076742991805077 seconds
MKM Run 4270 Finished in 0.11475735530257225 seconds
MKM Run 4271 Finished in 0.11543360352516174 seconds
MKM Run 4272 Finished in 0.0829860121011734 seconds
MKM Run 4273 Finished in 0.12385360524058342 seconds
MKM Run 4274 Finished in 0.09871806204319 seconds
MKM Run 4275 Finished in 0.1161145269870758 seconds
MKM Run 4276 Finished in 0.13237518072128296 seconds
MKM Run 4277 Finished in 0.11938077211380005 seconds
MKM Run 4278 Finished in 0.10887419432401657 seconds
MKM Run 4279 Finished in 0.11147115379571915 seconds
MKM Run 4280 Finished in 0.12250055000185966 seconds
MKM Run 4281 Finished in 0.09453246369957924 seconds
MKM Run 4282 Finished in 0.10333537310361862 seconds
MKM Run 4283 Finished in 0.08053470775485039 seconds
MKM Run 4284 Finished in 0.11662421375513077 seconds
MKM Run 4285 Finished in 0.0808224119246006 seconds
MKM Run 4286 Finished in 0.11038722842931747 seconds
MKM Run 4287 Finished in 0.08862321078777313 seconds
MKM Run 4288 Finished in 0.11940502002835274 seconds
MKM Run 4289 Finished in 0.08378731086850166 seconds
Finished evaluating 142 sample [ 6.875  5.625  8.125 -1.875 -8.125 -0.625  1.875 -6.875 -8.125 -3.125
 -6.875  4.375 -5.625 -9.375 -4.375 -4.375  3.125 -6.875  1.875  4.375
  5.625  5.625  6.875] with loss 2.934560184168685
MKM Run 4290 Finished in 0.0927375853061676 seconds
MKM Run 4291 Finished in 0.07927099987864494 seconds
MKM Run 4292 Finished in 0.09801856800913811 seconds
MKM Run 4293 Finished in 0.10594716668128967 seconds
MKM Run 4294 Finished in 0.11014312133193016 seconds
MKM Run 4295 Finished in 0.0973454974591732 seconds
MKM Run 4296 Finished in 0.10985501483082771 seconds
MKM Run 4297 Finished in 0.09110744297504425 seconds
MKM Run 4298 Finished in 0.10917212069034576 seconds
MKM Run 4299 Finished in 0.10733117163181305 seconds
MKM Run 4300 Finished in 0.11924253776669502 seconds
MKM Run 4301 Finished in 0.12479079514741898 seconds
MKM Run 4302 Finished in 0.08539188653230667 seconds
MKM Run 4303 Finished in 0.1287088841199875 seconds
MKM Run 4304 Finished in 0.10445586591959 seconds
MKM Run 4305 Finished in 0.11731639131903648 seconds
MKM Run 4306 Finished in 0.12414366379380226 seconds
MKM Run 4307 Finished in 0.11959308013319969 seconds
MKM Run 4308 Finished in 0.10885915160179138 seconds
MKM Run 4309 Finished in 0.11684007942676544 seconds
MKM Run 4310 Finished in 0.11900137737393379 seconds
MKM Run 4311 Finished in 0.09962941333651543 seconds
MKM Run 4312 Finished in 0.09858032688498497 seconds
MKM Run 4313 Finished in 0.07682926207780838 seconds
MKM Run 4314 Finished in 0.12038787081837654 seconds
MKM Run 4315 Finished in 0.08503703027963638 seconds
MKM Run 4316 Finished in 0.11369666829705238 seconds
MKM Run 4317 Finished in 0.09069719910621643 seconds
MKM Run 4318 Finished in 0.12310327216982841 seconds
MKM Run 4319 Finished in 0.08736735954880714 seconds
Finished evaluating 143 sample [ 6.875  5.625  8.125 -1.875 -8.125 -0.625  1.875 -6.875 -8.125 -3.125
 -6.875  4.375 -5.625 -9.375 -4.375 -4.375  3.125 -6.875  1.875  4.375
  5.625  5.625  9.375] with loss 2.9843522093146917
MKM Run 4320 Finished in 0.08213375881314278 seconds
MKM Run 4321 Finished in 0.0827222652733326 seconds
MKM Run 4322 Finished in 0.07558448612689972 seconds
MKM Run 4323 Finished in 0.07897129654884338 seconds
MKM Run 4324 Finished in 0.08870384842157364 seconds
MKM Run 4325 Finished in 0.09129444509744644 seconds
MKM Run 4326 Finished in 0.09808498993515968 seconds
MKM Run 4327 Finished in 0.09230581298470497 seconds
MKM Run 4328 Finished in 0.103130754083395 seconds
MKM Run 4329 Finished in 0.0957343690097332 seconds
MKM Run 4330 Finished in 0.10794178768992424 seconds
MKM Run 4331 Finished in 0.12205067649483681 seconds
MKM Run 4332 Finished in 0.09102203324437141 seconds
MKM Run 4333 Finished in 0.12957317009568214 seconds
MKM Run 4334 Finished in 0.09434346109628677 seconds
MKM Run 4335 Finished in 0.1374031826853752 seconds
MKM Run 4336 Finished in 0.13598640635609627 seconds
MKM Run 4337 Finished in 0.13732516020536423 seconds
MKM Run 4338 Finished in 0.09625839814543724 seconds
MKM Run 4339 Finished in 0.1111786924302578 seconds
MKM Run 4340 Finished in 0.14047745987772942 seconds
MKM Run 4341 Finished in 0.08154409751296043 seconds
MKM Run 4342 Finished in 0.09600544720888138 seconds
MKM Run 4343 Finished in 0.09887946769595146 seconds
MKM Run 4344 Finished in 0.11974912509322166 seconds
MKM Run 4345 Finished in 0.08181410655379295 seconds
MKM Run 4346 Finished in 0.09640605002641678 seconds
MKM Run 4347 Finished in 0.08215808123350143 seconds
MKM Run 4348 Finished in 0.11030587926506996 seconds
MKM Run 4349 Finished in 0.08269936218857765 seconds
Finished evaluating 144 sample [-3.125  4.375  4.375 -1.875 -9.375  4.375 -4.375  1.875 -5.625 -1.875
 -3.125 -6.875 -1.875 -1.875 -8.125  5.625  0.625 -3.125  0.625  5.625
 -0.625  3.125 -3.125] with loss 2.6859319315455488
MKM Run 4350 Finished in 0.08605638518929482 seconds
MKM Run 4351 Finished in 0.08838016912341118 seconds
MKM Run 4352 Finished in 0.08178547397255898 seconds
MKM Run 4353 Finished in 0.08310972154140472 seconds
MKM Run 4354 Finished in 0.09705155342817307 seconds
MKM Run 4355 Finished in 0.09367945045232773 seconds
MKM Run 4356 Finished in 0.08852282166481018 seconds
MKM Run 4357 Finished in 0.08432448655366898 seconds
MKM Run 4358 Finished in 0.09527214989066124 seconds
MKM Run 4359 Finished in 0.08803846687078476 seconds
MKM Run 4360 Finished in 0.09918611496686935 seconds
MKM Run 4361 Finished in 0.11190424859523773 seconds
MKM Run 4362 Finished in 0.08172773569822311 seconds
MKM Run 4363 Finished in 0.11818147450685501 seconds
MKM Run 4364 Finished in 0.08752336725592613 seconds
MKM Run 4365 Finished in 0.12525836378335953 seconds
MKM Run 4366 Finished in 0.124602559953928 seconds
MKM Run 4367 Finished in 0.12429854273796082 seconds
MKM Run 4368 Finished in 0.09086835756897926 seconds
MKM Run 4369 Finished in 0.10416661947965622 seconds
MKM Run 4370 Finished in 0.120749831199646 seconds
MKM Run 4371 Finished in 0.07623862475156784 seconds
MKM Run 4372 Finished in 0.09175173193216324 seconds
MKM Run 4373 Finished in 0.09032685309648514 seconds
MKM Run 4374 Finished in 0.10669726878404617 seconds
MKM Run 4375 Finished in 0.0735301710665226 seconds
MKM Run 4376 Finished in 0.08433356136083603 seconds
MKM Run 4377 Finished in 0.07462507858872414 seconds
MKM Run 4378 Finished in 0.09844673052430153 seconds
MKM Run 4379 Finished in 0.07418888434767723 seconds
Finished evaluating 145 sample [-3.125  4.375  4.375 -1.875 -9.375  4.375 -4.375  1.875 -5.625 -1.875
 -3.125 -6.875 -1.875 -1.875 -8.125  5.625  0.625 -3.125  0.625  5.625
 -0.625  3.125 -3.125] with loss 2.6859319315455488
MKM Run 4380 Finished in 0.08177026733756065 seconds
MKM Run 4381 Finished in 0.08202170208096504 seconds
MKM Run 4382 Finished in 0.07672906666994095 seconds
MKM Run 4383 Finished in 0.08097480610013008 seconds
MKM Run 4384 Finished in 0.0938657745718956 seconds
MKM Run 4385 Finished in 0.0864419974386692 seconds
MKM Run 4386 Finished in 0.0784129910171032 seconds
MKM Run 4387 Finished in 0.0778106153011322 seconds
MKM Run 4388 Finished in 0.08741170912981033 seconds
MKM Run 4389 Finished in 0.08307265490293503 seconds
MKM Run 4390 Finished in 0.09172800928354263 seconds
MKM Run 4391 Finished in 0.09283234924077988 seconds
MKM Run 4392 Finished in 0.07555835694074631 seconds
MKM Run 4393 Finished in 0.10459008067846298 seconds
MKM Run 4394 Finished in 0.08793680742383003 seconds
MKM Run 4395 Finished in 0.11076222360134125 seconds
MKM Run 4396 Finished in 0.11926914006471634 seconds
MKM Run 4397 Finished in 0.11231283470988274 seconds
MKM Run 4398 Finished in 0.08649759739637375 seconds
MKM Run 4399 Finished in 0.09735962375998497 seconds
MKM Run 4400 Finished in 0.1199452131986618 seconds
MKM Run 4401 Finished in 0.07655271887779236 seconds
MKM Run 4402 Finished in 0.09664111956954002 seconds
MKM Run 4403 Finished in 0.08508456870913506 seconds
MKM Run 4404 Finished in 0.10129236802458763 seconds
MKM Run 4405 Finished in 0.07455841451883316 seconds
MKM Run 4406 Finished in 0.09228108078241348 seconds
MKM Run 4407 Finished in 0.071292694658041 seconds
MKM Run 4408 Finished in 0.0945843830704689 seconds
MKM Run 4409 Finished in 0.07572638615965843 seconds
Finished evaluating 146 sample [-3.125 -4.375  4.375 -1.875 -9.375  4.375 -4.375  1.875 -5.625 -1.875
 -3.125 -6.875 -1.875 -1.875 -8.125  5.625  0.625 -3.125  0.625  5.625
 -0.625  3.125 -3.125] with loss 2.723325107667234
MKM Run 4410 Finished in 0.08363755792379379 seconds
MKM Run 4411 Finished in 0.08939161896705627 seconds
MKM Run 4412 Finished in 0.07561947405338287 seconds
MKM Run 4413 Finished in 0.08397291228175163 seconds
MKM Run 4414 Finished in 0.08801505714654922 seconds
MKM Run 4415 Finished in 0.08879804983735085 seconds
MKM Run 4416 Finished in 0.08538448065519333 seconds
MKM Run 4417 Finished in 0.07975716143846512 seconds
MKM Run 4418 Finished in 0.0894177183508873 seconds
MKM Run 4419 Finished in 0.08165682107210159 seconds
MKM Run 4420 Finished in 0.09285159781575203 seconds
MKM Run 4421 Finished in 0.0991632230579853 seconds
MKM Run 4422 Finished in 0.0774502083659172 seconds
MKM Run 4423 Finished in 0.09894823655486107 seconds
MKM Run 4424 Finished in 0.08219605311751366 seconds
MKM Run 4425 Finished in 0.09882602095603943 seconds
MKM Run 4426 Finished in 0.10411752015352249 seconds
MKM Run 4427 Finished in 0.10130681097507477 seconds
MKM Run 4428 Finished in 0.08316595479846 seconds
MKM Run 4429 Finished in 0.09652001410722733 seconds
MKM Run 4430 Finished in 0.1021685041487217 seconds
MKM Run 4431 Finished in 0.0787985697388649 seconds
MKM Run 4432 Finished in 0.09646313637495041 seconds
MKM Run 4433 Finished in 0.09402304887771606 seconds
MKM Run 4434 Finished in 0.10064232721924782 seconds
MKM Run 4435 Finished in 0.08403405547142029 seconds
MKM Run 4436 Finished in 0.0901971124112606 seconds
MKM Run 4437 Finished in 0.07947363704442978 seconds
MKM Run 4438 Finished in 0.09485051780939102 seconds
MKM Run 4439 Finished in 0.07694678008556366 seconds
Finished evaluating 147 sample [-3.125  4.375 -1.875 -1.875 -9.375  4.375 -4.375  1.875 -5.625 -1.875
 -3.125 -6.875 -1.875 -1.875 -8.125  5.625  0.625 -3.125  0.625  5.625
 -0.625  3.125 -3.125] with loss 2.5922974061514936
MKM Run 4440 Finished in 0.08062692731618881 seconds
MKM Run 4441 Finished in 0.08516720309853554 seconds
MKM Run 4442 Finished in 0.0791538842022419 seconds
MKM Run 4443 Finished in 0.08224872127175331 seconds
MKM Run 4444 Finished in 0.09559424594044685 seconds
MKM Run 4445 Finished in 0.08749163895845413 seconds
MKM Run 4446 Finished in 0.08733008056879044 seconds
MKM Run 4447 Finished in 0.079294353723526 seconds
MKM Run 4448 Finished in 0.08598574623465538 seconds
MKM Run 4449 Finished in 0.08657915517687798 seconds
MKM Run 4450 Finished in 0.09812777489423752 seconds
MKM Run 4451 Finished in 0.10615155845880508 seconds
MKM Run 4452 Finished in 0.07886997610330582 seconds
MKM Run 4453 Finished in 0.11724955588579178 seconds
MKM Run 4454 Finished in 0.08335437253117561 seconds
MKM Run 4455 Finished in 0.11674640327692032 seconds
MKM Run 4456 Finished in 0.11506746336817741 seconds
MKM Run 4457 Finished in 0.115742027759552 seconds
MKM Run 4458 Finished in 0.08185318112373352 seconds
MKM Run 4459 Finished in 0.09747089818120003 seconds
MKM Run 4460 Finished in 0.11264553666114807 seconds
MKM Run 4461 Finished in 0.0761352926492691 seconds
MKM Run 4462 Finished in 0.08906456083059311 seconds
MKM Run 4463 Finished in 0.08796719834208488 seconds
MKM Run 4464 Finished in 0.10923571512103081 seconds
